Latitude,Longitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
-32.043333,27.822778,1/9/2014,,,
-33.329167,26.0775,16-09-2015,,,
-32.99163889,27.64002778,7/5/2015,,,
-34.096389,24.439167,7/2/2012,,,
-32.00055556,28.58166667,1/10/2014,,,
-32.08639,25.57556,19-07-2013,,,
-32.00055556,28.58166667,3/9/2014,,,
-32.99163889,27.64002778,2/10/2014,,,
-32.00055556,28.58166667,6/8/2014,,,
-33.18536111,27.39075,22-09-2011,,,
-33.731111,24.618333,28-03-2013,,,
-33.731111,24.618333,18-04-2013,,,
-32.00055556,28.58166667,21-11-2012,,,
-32.00055556,28.58166667,9/7/2014,,,
-32.00055556,28.58166667,4/6/2014,,,
-31.905,25.43,3/11/2014,,,
-33.731111,24.618333,10/4/2014,,,
-32.08639,25.57556,5/12/2014,,,
-32.043333,27.822778,4/8/2014,,,
-32.515278,28.015556,5/8/2015,,,
-32.043333,27.822778,29-09-2014,,,
-32.99163889,27.64002778,8/3/2011,,,
-32.08639,25.57556,26-04-2013,,,
-32.043333,27.822778,4/7/2011,,,
-32.99163889,27.64002778,22-07-2014,,,
-32.99163889,27.64002778,10/7/2014,,,
-32.043333,27.822778,12/5/2014,,,
-33.18536111,27.39075,2/7/2015,,,
-33.731111,24.618333,20-03-2014,,,
-33.18536111,27.39075,31-05-2012,,,
-33.329167,26.0775,8/3/2015,,,
-32.579167,27.366667,7/5/2012,,,
-32.99163889,27.64002778,27-08-2015,,,
-32.08639,25.57556,9/2/2011,,,
-33.329167,26.0775,24-06-2015,,,
-32.043333,27.822778,7/7/2014,,,
-33.731111,24.618333,4/10/2012,,,
-32.043333,27.822778,2/6/2014,,,
-33.731111,24.618333,23-05-2013,,,
-32.043333,27.822778,27-10-2014,,,
-31.903056,25.482222,19-05-2014,,,
-32.579167,27.366667,5/3/2012,,,
-32.802778,27.856389,5/5/2014,,,
-32.99163889,27.64002778,2/6/2011,,,
